2024.07.15 16:53:49 INFO  Started: Metals version 1.3.3 in folders '/Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square' for client Visual Studio Code 1.91.1.[0m
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@26c28cb7]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@2927c094]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@26c28cb7]
2024.07.15 16:53:49 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
2024.07.15 16:53:50 INFO  Attempting to connect to the build server...[0m
7月 15, 2024 4:53:50 下午 org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
信息: Unsupported notification method: $/setTrace
2024.07.15 16:53:50 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/gcd/GCD.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 16:53:50 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/.metals/bsp.trace.json or /Users/fudijie/Library/Caches/org.scalameta.metals/bsp.trace.json[0m
2024.07.15 16:53:50 INFO  time: Connected to build server in 0.36s[0m
2024.07.15 16:53:50 INFO  Connected to Build server: Bloop v1.6.0[0m
2024.07.15 16:53:50 INFO  running doctor check[0m
2024.07.15 16:53:50 INFO  java targets: [0m
2024.07.15 16:53:50 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/gcd/GCD.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 16:53:51 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
2024.07.15 16:53:51 INFO  time: indexed workspace in 1.23s[0m
2024.07.15 16:53:51 WARN  no build target for: /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/gcd/GCD.scala[0m
2024.07.15 16:53:52 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/gcd/GCD.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 16:53:52 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/gcd/GCD.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 16:54:23 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/gcd/GCD.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 16:54:26 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/gcd/GCD.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 16:55:03 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/gcd/GCD.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 16:56:30 WARN  no build target for: /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/FIFO_Buffer/DecoupledGCD.scala[0m
2024.07.15 16:56:31 WARN  no build target for: /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/FIFO_Buffer/GCD.scala[0m
2024.07.15 16:56:32 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/FIFOB.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 16:56:32 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/test_full.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 16:56:32 WARN  no build target for: /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/FIFOB.scala[0m
2024.07.15 16:56:32 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/FIFOB.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 16:56:32 WARN  no build target for: /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/test_full.scala[0m
2024.07.15 16:56:32 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 16:56:32 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 16:56:32 WARN  no build target for: /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/test.scala[0m
2024.07.15 16:56:32 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/FIFOB.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 16:56:32 WARN  no build target for: /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/test.scala[0m
2024.07.15 16:56:32 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/test_full.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 16:56:32 WARN  no build target for: /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/FIFOB.scala[0m
2024.07.15 16:56:32 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
