2024.07.23 11:17:56 INFO  Started: Metals version 1.3.3 in folders '/Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare' for client Visual Studio Code 1.91.1.
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@668be198]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@72f6a913]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@668be198]
2024.07.23 11:17:56 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.07.23 11:17:57 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:17:57 INFO  Attempting to connect to the build server...
2024.07.23 11:18:00 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/.metals/bsp.trace.json or /Users/fudijie/Library/Caches/org.scalameta.metals/bsp.trace.json
2024.07.23 11:18:00 INFO  time: Connected to build server in 2.39s
2024.07.23 11:18:00 INFO  Connected to Build server: Bloop v1.6.0
2024.07.23 11:18:00 INFO  running doctor check
2024.07.23 11:18:00 INFO  java targets: 
2024.07.23 11:18:02 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.07.23 11:18:02 INFO  time: indexed workspace in 2.51s
2024.07.23 11:18:02 WARN  no build target for: /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala
2024.07.23 11:18:02 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:18:02 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
